None
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
HERE! {'AWSRegionArch2AMI': {'HVM64': 'ami-0ff8a91507f77f867', 'HVMG2': 'ami-0a584ac55a7631c0c'}} ['AWSRegionArch2AMI', TaggedScalar(value='AWS::Region', style=None, tag=Tag('!Ref')), ['AWSInstanceType2Arch', TaggedScalar(value='InstanceType', style=None, tag=Tag('!Ref')), 'Arch']]
